《茶道养生》: 	(茶道养生理论实践林治, 研究, 成果); 
桂花龙井茶: 	(集茶味花香一体茶引花香花益茶味两美, 兼备, 相得益彰); (一盏桂花龙井茶代表城市独具特色人文景观文化底蕴精神风貌, 体现, 人与自然统一); (虫鸣鸟叫海潮声, 使, 进入花茶); (清风, 微拂, 彩蝶轻舞); (			,  , 	); (			 	, 喜爱, 供欣赏); (人闲桂花, 落, 夜静); (宋朝桂花茶, 追捧, 喜爱); (玉川好句无才续, 问, 赵州); (桂花龙井茶坯, 精制, 西湖龙井上原料); (西湖龙井茶前身, 种植, 炒制佛门山茶); (杭州, 地处, 丰阜远古时期我国早期茶发祥地); ( , 推断, 桂花龙井早宋代时期存在); (我国名优茶, 誉为, 绿茶皇后); (杭州, 地处, 我国 东南沿海北部属亚热带); (我国 东南沿海北部, 属, 亚热带); (必然民间, 形成, 了品桂花龙井茶习俗当地盛行); (当地茶农, 会窨制, 桂花龙井茶); (中秋团圆时节, 形成, 一种别有风味独具地方特色); (一种别有风味, 独具, 地方特色); (桂花龙井, 招待, 亲朋好友贵宾最佳饮品); (桂花龙井农户, 走到, 市场); (杭州山地茶业有限公司, 生产, 山地牌桂花龙井); (因茶坯, 采用, 西湖龙井桂花); (品饮桂花龙井茶, 既有, 浓郁茶味鲜灵芬芳花香杯茶在手觉花); (气袭人甘芳满口, 令人, 心旷神怡); (龙井, 飘香, 八月秋芽镶金桂嵌子油); (杭游客首选城市, 纪念, 礼品); (最佳, 制作, 西湖龙井); (一种名贵花茶香味馥郁持久茶色, 深受, 宠爱); (洁净竹, 垫, 白布); (顶层以茶胚, 覆盖, 堆窨); (室内温度, 低于, 白布罩盖茶堆保持促使鲜花正常吐香); (白布罩盖茶堆, 保持, 促使鲜花正常吐香); (当茶胚吸香23小时茶堆温度, 扒开, 茶堆); (当茶, 堆, 降温30以下); (2次窨花, 使, 胚); (花渣桂花, 成, 萎蔫状态花朵); (　, 结束, 窨花); (干燥, 使, 降至5%霉变); (24小时重量规格精致纸袋复合膜袋, 密封, 包装); (　, 具有, 打开茶包一股浓郁桂花香); (茶心花心, 结合, 心心相印); (桂花龙井国家标准中本, 无, 等级); (桂花龙井茶坯, 要求, 采用特级一级二级西湖龙井茶); (杭州山地茶业有限公司, 出品, 山地牌桂花龙井); (产品传承传统工艺, 结合, 管理技术); (首创, 历时, 一年以上仍能); (绿茶, 难于, 保鲜问题); 
《亮剑普洱》: 	(亮剑普洱茶史茶性茶趣茶艺茶道市场养生七个方面, 条分缕析, 全面系统地); (普洱茶产销历史品质特性, 品饮, 技法茶道养生); 
屠幼英: 	(供职浙江大学, 从事, 茶叶教学研究); 
不对茶人说茶: 	(词条暂无内容, 参与, 编辑); (词条, 规范, 信息); (若有疑问, 欢迎, 联系); (小组, 联系, 友情); (之前, 编写, 内容); 
茶垢: 	(茶垢别称茶渍茶山, 指, 茶具内壁垢物容放茶水); (茶具内壁垢物, 容放, 茶水); (茶壶, 盛放, 茶水); (这种, 带有, 一层茶山茶壶); (放进热开水, 带有, 茶山茶壶); (带有茶山茶壶放进热开水, 化解, 内壁茶垢化水为茶); (内壁茶垢, 化水为, 茶); (氧化物, 进入, 身体还会); (砷镉致癌, 引起, 胎儿畸形危害健康); (胎儿, 危害, 健康); 
蔡如桂: 	(长期陕西汉中市镇巴, 从事, 茶叶科研技术推广工作); 
都督毛峰茶: 	(无为县六店乡, 都督, 山巢湖市坝镇一带特点味醇汤绿); 
大茶网: 	(大茶网2007年度中国改革先锋人物中国信息网城网络创始人自由撰稿人湖南茶业界策划界人士民营企业家刘健, 创立, 2013年11月1日); (大茶网大农科技股份有限公司旗下品牌, 弘扬, 茶文化提升茶叶产业综合竞争力); (茶文化, 提升, 茶叶产业综合竞争力); (进行线, 提供, 电商平台); (大茶网, 立志, 成为国内茶业电商第一品牌建立); 
茶学重点实验室: 	(茶学重点实验室前身, 成立, 1990年研究中心湖南农业大学茶叶研究所); (教育部, 批准, 列入省部共建重点实验室); (省部, 共建, 重点实验室); 
峨嵋竹叶青: 	(峨眉竹叶青外形扁平光润, 挺直, 峨眉竹叶青秀丽色泽嫩绿油润香气清香); 
大茶门: 	(武夷自古茶盛民间种茶人众岩茶独特之岩骨花香, 称雄, 南北中臻品专供朝廷尊享); (清末宣统年间, 震荡, 民不聊生); (颇丰, 行销, 惨淡中有制茶人谭公欲解); (同乡疾苦福州首开茶铺专售岩茶, 取名, 大茶门); 
